date,actual,arima_forecast,ets_forecast
2023-08-08,167.7243504666932,172.87340728482232,168.08861094088405
2023-08-09,159.10045722382534,160.65852053917177,158.5931792999095
2023-08-10,149.87946617307603,155.2823015261139,153.79881350217002
2023-08-11,149.59084089286375,158.56227927222656,154.93365825376486
2023-08-12,165.54847389961614,166.37808149901477,162.66142230090193
2023-08-13,164.67881540410335,172.68873924913785,170.6468058649536
2023-08-14,170.99797901799744,173.8297198547055,171.3719628546151
2023-08-15,162.59730672077603,170.28818497322956,166.6190287108884
2023-08-16,158.46475798993214,165.4181982812446,157.13398103789874
2023-08-17,152.0958303716345,162.63224320812503,152.34992583573333
2023-08-18,157.32055896781196,163.21484791043994,153.49500832893588
2023-08-19,157.18184707586127,166.00429720906658,161.23293777849548
2023-08-20,165.9881097267333,168.7065386568537,169.22841491692822
2023-08-21,164.168459832173,169.62158089913575,169.96359416046144
2023-08-22,161.23089103355346,168.5863864644755,165.2206114540429
2023-08-23,156.46849637076073,166.71786870440943,155.74544490218292
2023-08-24,152.77069505801845,165.40130178765432,150.97120100181803
2023-08-25,146.12707360117258,165.34534528406948,152.1260254708305
2023-08-26,162.7325063823674,166.2896924826533,159.87362806006226
2023-08-27,172.81641195804386,167.39827106721555,167.87870998842075
2023-08-28,169.8790512701838,167.9267170142089,168.62342615508805
2023-08-29,171.63544987661973,167.67476758505586,163.88991298455406
2023-08-30,149.56231690917616,166.9860347988435,154.4241490574827
2023-08-31,141.66252849683906,166.40155777246358,149.65924134359986
2023-09-01,140.7957405282583,166.26898704080634,150.82333603023633
2023-09-02,164.86812664637142,166.56664103964349,158.5801433343655
2023-09-03,168.36604584869872,167.0040124505491,166.5943649377326
2023-09-04,166.64307916108353,167.26983634276834,167.34815619908716
2023-09-05,162.8141190846785,167.23513933253352,162.62365399923917
2023-09-06,147.02083479779165,166.99256075070653,153.16683737194847
2023-09-07,159.38630757988662,166.7453465799581,148.4108137368352
2023-09-08,149.66242222110924,166.65198141981972,149.5837297279455
2023-09-09,157.31756643617578,166.7357923796914,157.34929600581162
2023-09-10,168.16191835322644,166.9018259064764,165.37221469260362
2023-09-11,168.82154744307928,167.0250696729146,166.13464158438367
2023-09-12,162.08625997354685,167.03710186806697,161.41871399618455
2023-09-13,148.30595390516953,166.9563691723286,151.9704113929206
2023-09-14,149.18281795013363,166.8560494102948,147.22284162231992
2023-09-15,158.15263254450903,166.80461233068712,148.40415174351173
2023-09-16,163.2825173815323,166.82333150917222,156.17805283910772
2023-09-17,172.34282228608527,166.8838193650751,164.20924745037493
2023-09-18,163.76353687096895,166.93775911922683,164.97989178951133
2023-09-19,155.9815530123391,166.95234558796687,160.27212358474497
2023-09-20,151.6520477116365,166.92753018900433,150.83192271126597
2023-09-21,147.18695354414908,166.88836213547324,146.09239742417915
2023-09-22,154.35677714393117,166.86314829355672,147.281695187112
2023-09-23,148.29710223087537,166.8646660136594,155.0635274843163
2023-09-24,172.28957179984747,166.8856736570626,163.10259725586124
2023-09-25,165.8556356598171,166.9082207383806,163.881061109929
2023-09-26,159.18254842858218,166.9175905875583,159.18105716793386
2023-09-27,147.6693236113117,166.91091101237467,149.74856569547393
2023-09-28,139.14454683555252,166.8962024300452,145.01669533530347
2023-09-29,153.57394498148776,166.88471434438804,146.21359393596026
2023-09-30,157.76017398047875,166.8830049686264,154.0029733638866
